generation,best_fitness,mean_fitness,best_macro_f1_val,best_recall_high_val,best_interpretability_penalty,best_deviation_penalty
0,0.28599391450061,0.1528723484932462,0.38623384784572484,0.15,0.005656010700871166,0.023075960333253008
1,0.29490178884350227,0.24751226143085453,0.39862417276210377,0.15,0.001457760317967768,0.019905813750832283
2,0.29490178884350227,0.2724158678593659,0.39862417276210377,0.15,0.001457760317967768,0.019905813750832283
3,0.3127064669451759,0.2847384220795071,0.41156367228696916,0.175,3.928084742184318e-12,0.021158682131099865
4,0.32770575451338474,0.2949565769278151,0.4197787565749154,0.2,3.311321327598376e-15,0.020807497157819356
5,0.32797669446239397,0.29864971031564397,0.4197787565749154,0.2,0.000504828778124924,0.018947968634651587
6,0.32797669446239397,0.30064966397801524,0.4197787565749154,0.2,0.000504828778124924,0.018947968634651587
7,0.33041045016670123,0.30820269801973793,0.42403967750276195,0.2,0.00042807403580089986,0.019638707638978587
8,0.33041045016670123,0.3199090035770904,0.42403967750276195,0.2,0.00042807403580089986,0.019638707638978587
9,0.34063486531016846,0.32922093489941645,0.44139259868045566,0.2,0.0015827943257754106,0.019420675164749504
10,0.34065556279080167,0.33060466265905836,0.44139259868045566,0.2,0.0015827943252777585,0.019317187762081016
11,0.3407051979185394,0.33108906104528457,0.44139259868045566,0.2,0.0015827943252777585,0.0190690121233923
12,0.3476556650442766,0.33147005961037496,0.4541482739105829,0.2,0.002192906457908824,0.02197359005245711
13,0.3476556650442766,0.3329189738550737,0.4541482739105829,0.2,0.002192906457908824,0.02197359005245711
14,0.34816567909900203,0.3365865263512539,0.4552954652651438,0.2,0.002844319153594848,0.022213681146826446
15,0.3548006028911374,0.3426976689929048,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
16,0.3548006028911374,0.34617181984946693,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
17,0.3548006028911374,0.3483654016908158,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
18,0.3548006028911374,0.34880481274432695,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
19,0.3548006028911374,0.3492788464584003,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
20,0.3548006028911374,0.35005815183977007,0.46666666666666673,0.2,0.003917031098567907,0.02207995444574521
21,0.35576528156218734,0.35170473986445017,0.4683018867924528,0.2,0.003917031128697456,0.022162221437724686
22,0.3719399771370342,0.35370803087937613,0.4788103697854981,0.225,0.0036798572404233443,0.02305136643090022
23,0.37276823088678585,0.35543520327326067,0.48044778011481676,0.225,0.004090305965482111,0.023411879945039116
24,0.37276823088678585,0.3580497298984299,0.48044778011481676,0.225,0.004090305965482111,0.023411879945039116
25,0.3733267781449638,0.3619979671148176,0.4811391223155929,0.225,0.0034309600062294343,0.023352516215730614
26,0.3733267781449638,0.37002550889049607,0.4811391223155929,0.225,0.0034309600062294343,0.023352516215730614
27,0.3733267781449638,0.37226263883170346,0.4811391223155929,0.225,0.0034309600062294343,0.023352516215730614
28,0.3736742171032541,0.37266365241021426,0.48044778011481676,0.225,3.2024180643229964e-11,0.022972254796155903
29,0.3739021899519522,0.3730141651952848,0.48044778011481676,0.225,0.00027360227670545126,0.02155878830798394
30,0.3739021899519522,0.37317227227792915,0.48044778011481676,0.225,0.00027360227670545126,0.02155878830798394
31,0.3739458038732738,0.3733623300989958,0.48044778011481676,0.225,0.00011836782084224594,0.021495953157239324
32,0.39091177995997356,0.3741184045409626,0.4921877661712899,0.25,0.00017483747292767871,0.02182956124107421
33,0.3909256569507106,0.3753697278433856,0.4921877661712899,0.25,0.0001748374700780979,0.021760176290238947
34,0.39093236962546746,0.37615165253745186,0.4921877661712899,0.25,0.0001748374700780979,0.02172661291645445
35,0.39093236962546746,0.3782184111508707,0.4921877661712899,0.25,0.0001748374700780979,0.02172661291645445
36,0.3909334100257481,0.38293811230519303,0.4921877661712899,0.25,0.0001748374700780979,0.021721410915051326
37,0.3910238530953961,0.3907501767405236,0.4921877661712899,0.25,0.0001748374700780969,0.021269195566811318
38,0.3910238530953961,0.39084357400226005,0.4921877661712899,0.25,0.0001748374700780969,0.021269195566811318
39,0.391381798685869,0.39090853265102415,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
40,0.391381798685869,0.39093700362378414,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
41,0.391381798685869,0.39097639070338136,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
42,0.391381798685869,0.3910041318825404,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
43,0.391381798685869,0.39106203030625664,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
44,0.391381798685869,0.39111408488176036,0.49286269286269285,0.25,5.4272181290970004e-14,0.021679085158678987
45,0.39157568211606003,0.39118462891387024,0.49286269286269285,0.25,6.58123681030495e-05,0.02064385563967503
46,0.39158855207444,0.39127164988991053,0.49286269286269285,0.25,0.0001774932637102941,0.020467824952168034
47,0.39177501621025856,0.3913628724408085,0.49286269286269285,0.25,0.0,0.019712997536785553
48,0.40811376189794996,0.3917369576284216,0.5042042612066528,0.275,5.4535779118830276e-05,0.02198943835109007
49,0.40818640824705266,0.3920872747412093,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
50,0.40818640824705266,0.39269388638999736,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
51,0.40818640824705266,0.393007312310582,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
52,0.40818640824705266,0.3944144805650448,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
53,0.40818640824705266,0.39956067374225224,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
54,0.40818640824705266,0.4078575355770289,0.5042042612066528,0.275,4.029847639292764e-19,0.021680742384695317
55,0.4082240153864426,0.4080419276129821,0.5042042612066528,0.275,3.731298160581155e-06,0.021488975389585368
56,0.40832369247971506,0.4081040301655151,0.5042042612066528,0.275,0.0,0.020994321221383408
57,0.40832369247971506,0.4081585845516448,0.5042042612066528,0.275,0.0,0.020994321221383408
58,0.40837132201772874,0.408195278945792,0.5042042612066528,0.275,2.5569020111885044e-13,0.020756173531059473
59,0.4083718268537689,0.40823170822106564,0.5042042612066528,0.275,0.0,0.02075364935111426
60,0.408411819110734,0.4082802962822179,0.5042042612066528,0.275,0.0,0.020553688066288687
61,0.40841380894027235,0.4083105100438455,0.5042042612066528,0.275,6.5998829712517256e-15,0.0205437389185904
62,0.40848244778046067,0.40834533014609037,0.5042042612066528,0.275,7.883846997338178e-06,0.020192660870657998
63,0.40848244778046067,0.4083717562045547,0.5042042612066528,0.275,7.883846997338178e-06,0.020192660870657998
64,0.4085137986555528,0.4084085240414631,0.5042042612066528,0.275,2.8405721356695344e-05,0.020015384620837802
65,0.4085832689266874,0.40843257739423255,0.5042042612066528,0.275,4.116915134141487e-06,0.0196923220713877
66,0.4085840862594836,0.40846169198339727,0.5042042612066528,0.275,0.0,0.019692352322540664
67,0.4086020250021362,0.4084936392704041,0.5042042612066528,0.275,0.0,0.019602658609277724
68,0.408827146826945,0.4085311570509446,0.5042042612066528,0.275,8.506863587677395e-08,0.018476964416598067
69,0.408827146826945,0.40856959459777503,0.5042042612066528,0.275,8.506863587677395e-08,0.018476964416598067
70,0.408827146826945,0.40860872808108956,0.5042042612066528,0.275,8.506863587677395e-08,0.018476964416598067
71,0.408827146826945,0.4086411494469407,0.5042042612066528,0.275,8.506863587677395e-08,0.018476964416598067
72,0.40883545303223096,0.4086852901329766,0.5042042612066528,0.275,8.506863587677395e-08,0.018435433390168284
73,0.40885315333672406,0.4087234851167031,0.5042042612066528,0.275,1.5564652580735812e-14,0.018347016936322805
74,0.4089275185621254,0.4087578543360796,0.5042042612066528,0.275,1.3401163623048563e-12,0.01797519080799165
75,0.4089275185621254,0.4087879322130672,0.5042042612066528,0.275,1.3401163623048563e-12,0.01797519080799165
76,0.4089288029318769,0.4088081432720469,0.5042042612066528,0.275,1.6876894114933744e-12,0.01796876895888633
77,0.40896685407708067,0.4088390050102371,0.5042042612066528,0.275,0.0,0.017778513234555374
78,0.40896685407708067,0.40887129525164717,0.5042042612066528,0.275,0.0,0.017778513234555374
79,0.4089669289283155,0.40889441524475845,0.5042042612066528,0.275,0.0,0.017778138978381222
80,0.4089956466895614,0.40892854335170437,0.5042042612066528,0.275,0.0,0.017634550172151594
81,0.4089956466895614,0.4089409348894589,0.5042042612066528,0.275,0.0,0.017634550172151594
82,0.4090094734391744,0.4089548063455682,0.5042042612066528,0.275,0.0,0.01756541642408672
83,0.40902461065176243,0.4089653810831136,0.5042042612066528,0.275,0.0,0.017489730361146448
84,0.40907141965094973,0.40898097109620957,0.5042042612066528,0.275,0.0,0.01725568536520997
85,0.40907141965094973,0.40899580113375855,0.5042042612066528,0.275,0.0,0.01725568536520997
86,0.40907704797158884,0.40900568390673653,0.5042042612066528,0.275,0.0,0.01722754376201446
87,0.4090936782434455,0.40902320316246765,0.5042042612066528,0.275,6.50931850031836e-14,0.017144392402666096
88,0.4091352367700956,0.4090423440630832,0.5042042612066528,0.275,0.0,0.016936599769480656
89,0.4091352367700956,0.4090574361207265,0.5042042612066528,0.275,0.0,0.016936599769480656
90,0.4091352367700956,0.40907316043474257,0.5042042612066528,0.275,0.0,0.016936599769480656
91,0.4091556923974572,0.4090861603016818,0.5042042612066528,0.275,0.0,0.01683432163267266
92,0.40917997860818306,0.4091027834545288,0.5042042612066528,0.275,0.0,0.01671289057904345
93,0.40923171631554445,0.4091263148997293,0.5042042612066528,0.275,0.0,0.016454202042236365
94,0.40934071479586825,0.4091513326790624,0.5042042612066528,0.275,0.0,0.015909209640617553
95,0.40934071479586825,0.40916798420805234,0.5042042612066528,0.275,0.0,0.015909209640617553
96,0.40934071479586825,0.4091779409848829,0.5042042612066528,0.275,0.0,0.015909209640617553
97,0.40934071479586825,0.40919928341319717,0.5042042612066528,0.275,0.0,0.015909209640617553
98,0.40934071479586825,0.4092085605533546,0.5042042612066528,0.275,0.0,0.015909209640617553
99,0.40934071479586825,0.40922131824166436,0.5042042612066528,0.275,0.0,0.015909209640617553
100,0.40934071479586825,0.40923104937507804,0.5042042612066528,0.275,0.0,0.015909209640617553
101,0.40934071479586825,0.4092453309464982,0.5042042612066528,0.275,0.0,0.015909209640617553
102,0.40934071479586825,0.4092636978127587,0.5042042612066528,0.275,0.0,0.015909209640617553
103,0.4093438368681665,0.4092797107577998,0.5042042612066528,0.275,0.0,0.015893599279126154
104,0.4093438368681665,0.4092911037784404,0.5042042612066528,0.275,0.0,0.015893599279126154
105,0.40937701260662995,0.4093073748780356,0.5042042612066528,0.275,0.0,0.01572772058680886
106,0.4094040917932814,0.40932498274443013,0.5042042612066528,0.275,1.132392425443198e-13,0.015592324653438423
107,0.4094452529273168,0.409339997043367,0.5042042612066528,0.275,1.836839130734994e-13,0.015386518983191013
108,0.4094452529273168,0.40935407694551285,0.5042042612066528,0.275,1.836839130734994e-13,0.015386518983191013
109,0.4094575436561682,0.40937349609518847,0.5042042612066528,0.275,4.040140541804791e-15,0.01532506533911358
110,0.4094665225311297,0.4093859694470515,0.5042042612066528,0.275,0.0,0.015280170964310143
111,0.40947117031218916,0.4094023315050021,0.5042042612066528,0.275,0.0,0.015256932059012898
112,0.40947117031218916,0.40941319029673234,0.5042042612066528,0.275,0.0,0.015256932059012898
113,0.40949339240314653,0.40943004530587884,0.5042042612066528,0.275,0.0,0.015145821604226041
114,0.409503980692857,0.40944083267480275,0.5042042612066528,0.275,1.851442975539373e-14,0.01509288015565521
115,0.409503980692857,0.4094487658397785,0.5042042612066528,0.275,1.851442975539373e-14,0.01509288015565521
116,0.409503980692857,0.4094535278124693,0.5042042612066528,0.275,1.851442975539373e-14,0.01509288015565521
117,0.40953417123092856,0.40946511418166087,0.5042042612066528,0.275,0.0,0.014941927465315828
118,0.40955501683338563,0.4094766590281734,0.5042042612066528,0.275,0.0,0.014837699453030522
119,0.40955501683338563,0.40948616742854205,0.5042042612066528,0.275,0.0,0.014837699453030522
120,0.40955501683338563,0.40949304105551526,0.5042042612066528,0.275,0.0,0.014837699453030522
121,0.40955501683338563,0.4094983676148896,0.5042042612066528,0.275,0.0,0.014837699453030522
122,0.40957312999675066,0.40950712232541314,0.5042042612066528,0.275,0.0,0.014747133636205445
123,0.40958234710544567,0.4095160086730968,0.5042042612066528,0.275,0.0,0.014701048092730267
124,0.40968336994587345,0.40952613978087365,0.5042042612066528,0.275,0.0,0.01419593389059143
125,0.40968336994587345,0.4095412072757451,0.5042042612066528,0.275,0.0,0.01419593389059143
126,0.40968336994587345,0.40955488048458544,0.5042042612066528,0.275,0.0,0.01419593389059143
127,0.40968336994587345,0.4095707060143091,0.5042042612066528,0.275,0.0,0.01419593389059143
128,0.40970380007430063,0.4095970080211163,0.5042042612066528,0.275,0.0,0.014093783248455423
129,0.40970397532715724,0.4096128471607604,0.5042042612066528,0.275,0.0,0.014092906984172586
130,0.40970397532715724,0.40963048804194446,0.5042042612066528,0.275,0.0,0.014092906984172586
131,0.40980123833903137,0.40965304798054153,0.5042042612066528,0.275,0.0,0.013606591924801842
132,0.4098031540671436,0.4096733647689202,0.5042042612066528,0.275,0.0,0.013597013284240496
133,0.409805345265565,0.40969101241526046,0.5042042612066528,0.275,0.0,0.013586057292133637
134,0.409805345265565,0.4097039142978633,0.5042042612066528,0.275,0.0,0.013586057292133637
135,0.409855822386224,0.4097254942545992,0.5042042612066528,0.275,0.0,0.01333367168883885
136,0.409855822386224,0.40974615225585287,0.5042042612066528,0.275,0.0,0.01333367168883885
137,0.409855822386224,0.40976551286445695,0.5042042612066528,0.275,0.0,0.01333367168883885
138,0.409855822386224,0.40978097866759927,0.5042042612066528,0.275,0.0,0.01333367168883885
139,0.409855822386224,0.40978208939718136,0.5042042612066528,0.275,0.0,0.01333367168883885
140,0.4098653394881873,0.4098003875372788,0.5042042612066528,0.275,1.653253711216592e-13,0.013286086178856658
141,0.40986844697463215,0.4098113027141418,0.5042042612066528,0.275,0.0,0.013270548746797905
142,0.409884276347591,0.4098230376192797,0.5042042612066528,0.275,0.0,0.013191401882003668
143,0.409884276347591,0.409829117851719,0.5042042612066528,0.275,0.0,0.013191401882003668
144,0.40991720918832836,0.4098407185998099,0.5042042612066528,0.275,0.0,0.01302673767831681
145,0.40991720918832836,0.4098472166408775,0.5042042612066528,0.275,0.0,0.01302673767831681
146,0.40991720918832836,0.4098562811829673,0.5042042612066528,0.275,0.0,0.01302673767831681
147,0.40991720918832836,0.40986260894393656,0.5042042612066528,0.275,0.0,0.01302673767831681
148,0.40991720918832836,0.4098668935538586,0.5042042612066528,0.275,0.0,0.01302673767831681
149,0.40991720918832836,0.40987227632069967,0.5042042612066528,0.275,0.0,0.01302673767831681
150,0.4099267020291883,0.4098826364104629,0.5042042612066528,0.275,0.0,0.012979273474017354
151,0.409954181437319,0.4098908826905634,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
152,0.409954181437319,0.4098953620955841,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
153,0.409954181437319,0.4098984112512691,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
154,0.409954181437319,0.40990071450618426,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
155,0.409954181437319,0.4099047079008404,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
156,0.409954181437319,0.4099094160405344,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
157,0.409954181437319,0.40991204578088003,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
158,0.409954181437319,0.40991548997496124,0.5042042612066528,0.275,6.778434314072466e-13,0.01284187643268594
159,0.4099624666931853,0.4099206051474821,0.5042042612066528,0.275,0.0,0.012800450154032054
160,0.40998258243735386,0.40992709150564255,0.5042042612066528,0.275,0.0,0.01269987143318933
161,0.40998258243735386,0.40993248796858667,0.5042042612066528,0.275,0.0,0.01269987143318933
162,0.40998258243735386,0.4099364319883772,0.5042042612066528,0.275,0.0,0.01269987143318933
163,0.40998258243735386,0.40993971108498184,0.5042042612066528,0.275,0.0,0.01269987143318933
164,0.40998258243735386,0.40994462172499485,0.5042042612066528,0.275,0.0,0.01269987143318933
165,0.40998258243735386,0.4099491694531558,0.5042042612066528,0.275,0.0,0.01269987143318933
166,0.4099902844825868,0.4099546308188233,0.5042042612066528,0.275,0.0,0.012661361207024789
167,0.409994316256799,0.40996130823497173,0.5042042612066528,0.275,1.0376433630461023e-12,0.012641202334925859
168,0.40999943391759647,0.4099664113762565,0.5042042612066528,0.275,4.2814160274253765e-14,0.012615614031933573
169,0.40999943391759647,0.40996821371158754,0.5042042612066528,0.275,4.2814160274253765e-14,0.012615614031933573
170,0.41000573957981323,0.4099706885970428,0.5042042612066528,0.275,0.0,0.012584085720892478
171,0.41000573957981323,0.4099744739886866,0.5042042612066528,0.275,0.0,0.012584085720892478
172,0.41000573957981323,0.409978236685352,0.5042042612066528,0.275,0.0,0.012584085720892478
173,0.41001928697948,0.4099819934259453,0.5042042612066528,0.275,0.0,0.012516348722558877
174,0.41002054958252004,0.409987463738724,0.5042042612066528,0.275,0.0,0.012510035707358383
175,0.41003027883734894,0.40999141189807775,0.5042042612066528,0.275,0.0,0.012461389433213904
176,0.41003088360585616,0.4099991150876472,0.5042042612066528,0.275,0.0,0.012458365590677829
177,0.41003088360585616,0.4100009581902127,0.5042042612066528,0.275,0.0,0.012458365590677829
178,0.4100454081009265,0.4100037563288922,0.5042042612066528,0.275,0.0001392577947997509,0.012246485320526522
179,0.4100454081009265,0.41000802588539736,0.5042042612066528,0.275,0.0001392577947997509,0.012246485320526522
180,0.4100454081009265,0.41001259730418255,0.5042042612066528,0.275,0.0001392577947997509,0.012246485320526522
181,0.4100464002230229,0.4100150020528684,0.5042042612066528,0.275,0.0,0.012380782504844234
182,0.4100500621113477,0.41002114567648384,0.5042042612066528,0.275,0.0,0.012362473063220152
183,0.4100800034612567,0.41002821597106337,0.5042042612066528,0.275,0.0,0.012212766313675058
184,0.41009857518829457,0.4100321962931847,0.5042042612066528,0.275,0.0,0.01211990767848573
185,0.41010531753911766,0.4100408914278827,0.5042042612066528,0.275,0.0,0.012086195924370359
186,0.41010531753911766,0.4100465053928271,0.5042042612066528,0.275,0.0,0.012086195924370359
187,0.41010531753911766,0.410052993646404,0.5042042612066528,0.275,0.0,0.012086195924370359
188,0.41010531753911766,0.4100574432669118,0.5042042612066528,0.275,0.0,0.012086195924370359
189,0.41010531753911766,0.41006573648256545,0.5042042612066528,0.275,0.0,0.012086195924370359
190,0.41011608050003606,0.41007430828208974,0.5042042612066528,0.275,0.0,0.01203238111977833
191,0.41011608050003606,0.41007795230667027,0.5042042612066528,0.275,0.0,0.01203238111977833
192,0.41011608050003606,0.4100832052841962,0.5042042612066528,0.275,0.0,0.01203238111977833
193,0.41013059642392274,0.41008838574852274,0.5042042612066528,0.275,0.0,0.011959801500345096
194,0.41013059642392274,0.41009269591638503,0.5042042612066528,0.275,0.0,0.011959801500345096
195,0.41015482725309754,0.41009857404934114,0.5042042612066528,0.275,4.72180319535356e-13,0.011838647353998987
196,0.41015482725309754,0.410101745135077,0.5042042612066528,0.275,4.72180319535356e-13,0.011838647353998987
197,0.4101705428150405,0.41010517855309364,0.5042042612066528,0.275,6.793702702415488e-13,0.011760069544076834
198,0.4102008337733666,0.4101098667971708,0.5042042612066528,0.275,0.0,0.011608614753125683
199,0.4102008337733666,0.4101151433463504,0.5042042612066528,0.275,0.0,0.011608614753125683
200,0.4102008337733666,0.4101217062219223,0.5042042612066528,0.275,0.0,0.011608614753125683
